,x_stderr,accuracy_score_stderr,f1_score_stderr,roc_auc_score_stderr
0,0.0,0.0,0.0,0.0
1,0.0,0.0022075445464724247,0.002568905272243153,0.0007256485499126278
2,0.0,0.002216617051109254,0.0025796393551315343,0.0007255771799589275
3,0.0,0.002216617051109254,0.0025796393551315343,0.000725565631640584
4,0.0,0.002216617051109254,0.0025796393551315343,0.0007266472070381311
5,0.0,0.0022075445464724247,0.002568905272243153,0.0007266520675241971
6,0.0,0.0022075445464724247,0.002568905272243153,0.000729137574541504
7,0.0,0.0022075445464724247,0.002568905272243153,0.0007294144482361798
8,0.0,0.0022075445464724247,0.002568905272243153,0.0007292650531750411
9,0.0,0.0022075445464724247,0.002568905272243153,0.000728244158391351
10,0.0,0.0022075445464724247,0.002568905272243153,0.0007266092912800631
11,0.0,0.0022075445464724247,0.002568905272243153,0.0007291492651538287
12,0.0,0.0022075445464724247,0.002568905272243153,0.0007286687017607854
13,0.0,0.0022075445464724247,0.002568905272243153,0.0007284026357508495
14,0.0,0.0022075445464724247,0.002568905272243153,0.0007283025248473647
15,0.0,0.002216617051109254,0.0025796393551315343,0.0007294451187211878
16,0.0,0.002216617051109254,0.0025796393551315343,0.0007285060313189435
17,0.0,0.002216617051109254,0.0025796393551315343,0.0007283036625485666
18,0.0,0.0025271921523704398,0.0029470729151309166,0.0007423051015732529
19,0.0,0.0025271921523704398,0.0029470729151309166,0.000735749057042769
20,0.0,0.0025271921523704398,0.0029470729151309166,0.0007362549776332509
21,0.0,0.002526724975704583,0.0029466840141154573,0.0007375646943791059
22,0.0,0.002526724975704583,0.0029466840141154573,0.0007415614940753054
23,0.0,0.0025271921523704398,0.0029470729151309166,0.0007418040193509173
24,0.0,0.0025271921523704398,0.0029470729151309166,0.0007331592655643205
25,0.0,0.0025271921523704398,0.002947072915130918,0.0007332997458039203
26,0.0,0.0025271921523704346,0.0029470729151309205,0.0007384297222734582
27,0.0,0.0025271921523704346,0.0029470729151309205,0.0007373390781223612
28,0.0,0.0025271921523704346,0.0029470729151309205,0.000738425416205733
29,0.0,0.0025271921523704398,0.0029470729151309166,0.0007383815405727106
30,0.0,0.002526724975704583,0.0029466840141154573,0.000738430283322806
31,0.0,0.002526724975704583,0.0029466840141154573,0.0007393123428636457
32,0.0,0.002526724975704583,0.0029466840141154573,0.0007347318430558379
33,0.0,0.002526724975704583,0.0029466840141154573,0.0007380307643844768
34,0.0,0.0025271921523704398,0.002947072915130918,0.000737419984319858
35,0.0,0.0025271921523704398,0.002947072915130918,0.0007364744005726295
36,0.0,0.002526724975704583,0.0029466840141154573,0.0007364882389046755
37,0.0,0.002526724975704583,0.0029466840141154573,0.0007385350237631676
38,0.0,0.002526724975704583,0.0029466840141154573,0.0007384719821204731
39,0.0,0.002526724975704583,0.0029466840141154573,0.0007374995334257059
40,0.0,0.002526724975704583,0.0029466840141154573,0.0007374559959597499
41,0.0,0.0025271921523704398,0.002947072915130918,0.0007385016032466543
42,0.0,0.002526724975704583,0.0029466840141154573,0.0007385016032466535
43,0.0,0.002526724975704583,0.0029466840141154573,0.0007381843345391953
44,0.0,0.002526724975704583,0.0029466840141154573,0.0007384036891161288
45,0.0,0.003067003661430434,0.0035249822603389777,0.0008776758538711233
46,0.0,0.002923539155780632,0.003333397096218218,0.0005815368325197641
47,0.0,0.002923539155780632,0.003333397096218218,0.0005815836897388242
48,0.0,0.002985868123564089,0.003399882643781057,0.0006075038151207359
49,0.0,0.005198087121600135,0.00598595146703652,0.0019519829264129968
50,0.0,0.00514260334757251,0.005920234110482694,0.00194374007403363
51,0.0,0.00514260334757251,0.005920234110482694,0.001943230780736552
52,0.0,0.00514260334757251,0.005920234110482694,0.001942813275454412
53,0.0,0.00514260334757251,0.005920234110482694,0.0019485388694125852
54,0.0,0.00514260334757251,0.005920234110482694,0.0019456217269896896
55,0.0,0.005224591387438389,0.006007532196031653,0.0019395161748865172
56,0.0,0.005224591387438389,0.006007532196031653,0.001942207607258589
57,0.0,0.005224591387438389,0.006007532196031653,0.0019464669900753266
58,0.0,0.005224591387438389,0.006007532196031653,0.001943033545284349
59,0.0,0.0052028542396426024,0.005982346574447468,0.0019385296757415842
60,0.0,0.0052028542396426024,0.005982346574447468,0.0019427326617560438
61,0.0,0.00520716358585766,0.005986934112343455,0.0019386836576607874
62,0.0,0.00520716358585766,0.005986934112343455,0.0019388501651303783
63,0.0,0.005587104343071955,0.006381301711467423,0.0019380070953335584
64,0.0,0.005587738196876605,0.00638262737768886,0.001941459779030744
65,0.0,0.005583722574225802,0.006378475234762247,0.0019423673018480704
66,0.0,0.00338884271606662,0.003917660975640169,0.0006598734854838516
67,0.0,0.00338884271606662,0.003917660975640169,0.0006576169492614898
68,0.0,0.00338884271606662,0.003917660975640169,0.0006627635286955385
69,0.0,0.00338884271606662,0.003917660975640169,0.0006619109645714054
70,0.0,0.00338884271606662,0.003917660975640169,0.0006624051694975809
71,0.0,0.003443100823723411,0.003980339968544995,0.0006591338666435899
72,0.0,0.00338884271606662,0.003917660975640169,0.0006604910078144834
73,0.0,0.0032725866356623527,0.0037759481896396867,0.0006575740924279507
74,0.0,0.0030577517439363128,0.00354695650089815,0.0006205545036450234
75,0.0,0.003068927633554555,0.0035606415130625523,0.0006206062421699346
76,0.0,0.003081212606897523,0.0035706070015919167,0.0006511175349639977
77,0.0,0.0032523227464881436,0.0037698764455993453,0.0006436792006120102
78,0.0,0.0032523227464881436,0.0037698764455993453,0.0006424152245498598
79,0.0,0.0032523227464881436,0.0037698764455993453,0.0006415981768732038
80,0.0,0.003567046093728463,0.004117724997293641,0.000766534946620405
81,0.0,0.003567046093728463,0.004117724997293641,0.0007683305695306096
82,0.0,0.003567046093728463,0.004117724997293641,0.0007669517584067804
83,0.0,0.003567046093728463,0.004117724997293641,0.0007668213467178315
84,0.0,0.003567046093728463,0.004117724997293641,0.0007650135437140638
85,0.0,0.003567046093728463,0.004117724997293641,0.0007653043702807441
86,0.0,0.003567046093728463,0.004117724997293641,0.0007682770909851024
87,0.0,0.0036688516386807896,0.004226126650980458,0.0007817536607274102
88,0.0,0.0036688516386807896,0.004226126650980458,0.0007790281113665391
89,0.0,0.0035917820432607027,0.004140048386475145,0.0007785832840806725
90,0.0,0.0035917820432607027,0.004140048386475145,0.0007785381062273202
91,0.0,0.0035917820432607027,0.004140048386475145,0.0007769427486937401
92,0.0,0.0035917820432607027,0.004140048386475145,0.0007790993840640779
93,0.0,0.0035917820432607027,0.004140048386475145,0.000778295995533351
94,0.0,0.0035917820432607027,0.004140048386475145,0.0007778089381051731
95,0.0,0.0035917820432607027,0.004140048386475145,0.0007772842794324078
96,0.0,0.0035917820432607027,0.004140048386475145,0.0007772597608603632
97,0.0,0.002897580469557929,0.0033256194059299664,0.0006142835767504135
98,0.0,0.002897580469557929,0.0033256194059299664,0.0006149333062289463
99,0.0,0.003167364137557289,0.0036397268544703667,0.000632630398771387
100,0.0,0.0031279838560604608,0.0036094268233795076,0.0005704328413078396
101,0.0,0.0031279838560604608,0.0036094268233795076,0.0005703713763008447
102,0.0,0.0031279838560604608,0.0036094268233795076,0.0005688262743522709
103,0.0,0.0031279838560604608,0.0036094268233795076,0.0005705774077692195
104,0.0,0.0031279838560604608,0.0036094268233795076,0.0005701412367936372
105,0.0,0.0030379978682877665,0.0035009642457041927,0.0005714755569123093
106,0.0,0.0031128508023414857,0.003589802386879769,0.0005899362992646595
107,0.0,0.0031128508023414857,0.003589802386879769,0.0005904208083299606
108,0.0,0.0031128508023414857,0.003589802386879769,0.0005904260710231134
109,0.0,0.0031128508023414857,0.003589802386879769,0.0005904260710231164
110,0.0,0.0031128508023414857,0.003589802386879769,0.0005903565295187678
111,0.0,0.0031128508023414857,0.003589802386879769,0.0005903565295187678
112,0.0,0.002993765170213673,0.0034555590629916774,0.0005784373857114318
113,0.0,0.002993765170213673,0.0034555590629916774,0.0005782428958917635
114,0.0,0.002993765170213673,0.0034555590629916774,0.0005781700259556353
115,0.0,0.002993765170213673,0.0034555590629916774,0.0005781955529738932
116,0.0,0.002940048495122608,0.003348801033138608,0.0006254080929894207
117,0.0,0.002940048495122608,0.003348801033138608,0.0006257799593382352
118,0.0,0.002940048495122608,0.003348801033138608,0.0006257348557709507
119,0.0,0.002940048495122608,0.003348801033138608,0.0006241179179715081
120,0.0,0.002940048495122608,0.003348801033138608,0.0006244950637808639
121,0.0,0.002940048495122608,0.003348801033138608,0.0006243918122179198
122,0.0,0.002970011037888457,0.0033864574819498453,0.000622741467285757
123,0.0,0.002970011037888457,0.0033864574819498453,0.000622696210164856
124,0.0,0.002970011037888457,0.0033864574819498453,0.0006244468984292461
125,0.0,0.002970011037888457,0.0033864574819498453,0.0006240945016380083
126,0.0,0.0032161867334058103,0.0036055365583607417,0.0010735382304170754
127,0.0,0.0032161867334058103,0.0036055365583607417,0.001073037590189102
128,0.0,0.003192238621118916,0.0035743061414649367,0.0010719965851323488
129,0.0,0.0029512700950554403,0.0032965198943522294,0.0010214047840749058
130,0.0,0.0029512700950554403,0.0032965198943522294,0.0010214770111597242
131,0.0,0.002954068834513254,0.0032976725831377132,0.0010219116752746876
132,0.0,0.002983099218303373,0.003335327035312384,0.0010250985987345558
133,0.0,0.002954068834513254,0.0032976725831377132,0.0010218825155726503
134,0.0,0.002954068834513254,0.0032976725831377132,0.0010219604756257067
135,0.0,0.002983099218303373,0.003335327035312384,0.0010219604756257065
136,0.0,0.002915856790802242,0.0033056750792619456,0.0010227333489617675
137,0.0,0.002915856790802242,0.0033056750792619456,0.0010212001619476641
138,0.0,0.002644075385891709,0.0031064667303097545,0.0006107837995683543
139,0.0,0.0026148929148831403,0.0030719555034152634,0.0006105726756095038
140,0.0,0.0026148929148831403,0.0030719555034152634,0.0006104680872625716
141,0.0,0.002644075385891709,0.0031064667303097545,0.0006103368896492426
142,0.0,0.002644075385891709,0.0031064667303097545,0.0006107837995683569
143,0.0,0.002644075385891709,0.0031064667303097545,0.0006105726756095081
144,0.0,0.002644075385891709,0.0031064667303097545,0.0006103534521034265
145,0.0,0.002644075385891709,0.0031064667303097545,0.0006104943675123665
146,0.0,0.002644075385891709,0.0031064667303097545,0.0006105726756095069
147,0.0,0.002644075385891709,0.0031064667303097545,0.0006106377268007153
148,0.0,0.002636921973025305,0.003096131694671078,0.0006156013622941651
149,0.0,0.002636921973025305,0.003096131694671078,0.0006159376157355827
150,0.0,0.002856547804994972,0.0033469742642182384,0.0006330484656463512
151,0.0,0.002856547804994972,0.0033469742642182384,0.0006335172676309391
152,0.0,0.002856547804994972,0.0033469742642182384,0.0006334746279319039
153,0.0,0.002856547804994972,0.0033469742642182384,0.0006326579521580393
154,0.0,0.002856547804994972,0.0033469742642182384,0.0006326579521580393
155,0.0,0.002856547804994972,0.0033469742642182384,0.0006326579521580371
156,0.0,0.0027747894140465077,0.0032606258492654454,0.0006230323084240871
157,0.0,0.0027747894140465077,0.0032606258492654454,0.0006245553481650328
158,0.0,0.0027747894140465077,0.0032606258492654454,0.0006229405362794375
159,0.0,0.0029239429316482855,0.0034312007289703525,0.0006287432824768042
160,0.0,0.0029239429316482855,0.0034312007289703525,0.0006286005427797368
161,0.0,0.0029239429316482855,0.0034312007289703525,0.0006287956484850168
162,0.0,0.0029239429316482855,0.0034312007289703525,0.0006290488677769386
163,0.0,0.0025913103257479923,0.0029773513593205534,0.0006434432644663631
164,0.0,0.0025913103257479923,0.0029773513593205534,0.0006433371454688495
165,0.0,0.0025913103257479923,0.0029773513593205534,0.0006431757601726647
166,0.0,0.0024971166486938046,0.0028557704851266854,0.0005522991685893744
167,0.0,0.0024971166486938046,0.0028557704851266854,0.0005526593381355736
168,0.0,0.0024971166486938046,0.0028557704851266854,0.0005526593381355798
169,0.0,0.0025383785979803705,0.0029113852325624626,0.000551381673788967
170,0.0,0.0025383785979803705,0.0029113852325624626,0.0005513164691715655
171,0.0,0.0025154867066170673,0.002882068463548211,0.0005518206039548802
172,0.0,0.0025154867066170673,0.002882068463548211,0.0005517559017295623
173,0.0,0.002740542012090101,0.00313926047456562,0.0005580333183200292
174,0.0,0.0028014645880271257,0.003200493201146821,0.000554072552087106
175,0.0,0.0028014645880271257,0.003200493201146821,0.0005540076641760513
176,0.0,0.0028014645880271257,0.003200493201146821,0.0005538573328154589
177,0.0,0.0028253822662986624,0.0032307933935656567,0.0005536300193812741
178,0.0,0.0028253822662986624,0.0032307933935656567,0.0005536300193812741
179,0.0,0.0028253822662986624,0.0032307933935656567,0.0005541986047171105
180,0.0,0.003562741065077432,0.004050520434849682,0.000609116819927789
181,0.0,0.003562741065077432,0.004050520434849682,0.0006093714858464944
182,0.0,0.003562741065077432,0.004050520434849682,0.0005970011280708829
183,0.0,0.003562741065077432,0.004050520434849682,0.0005973965030175319
184,0.0,0.003562741065077432,0.004050520434849682,0.0005973965030175319
185,0.0,0.0035136941088029063,0.003994138634152712,0.0005975213723348104
186,0.0,0.003562741065077432,0.004050520434849682,0.0005983422978324261
187,0.0,0.003562741065077432,0.004050520434849682,0.0005983002846380205
188,0.0,0.003562741065077432,0.004050520434849682,0.0005972523759218868
189,0.0,0.003394759664666392,0.003833364897616584,0.0006421722919381352
190,0.0,0.003394759664666392,0.003833364897616584,0.0006430143021564852
191,0.0,0.003394759664666392,0.003833364897616584,0.0006421722919381352
192,0.0,0.003394759664666392,0.003833364897616584,0.0006418191864424339
193,0.0,0.003394759664666392,0.003833364897616584,0.0006418333873322087
194,0.0,0.003394759664666392,0.003833364897616584,0.0006421722919381352
195,0.0,0.003302749362092606,0.003728027825043406,0.0006364199436463116
196,0.0,0.003302749362092606,0.003728027825043406,0.000635071657354436
197,0.0,0.0027662673134091894,0.00307649113215434,0.0005770282904577107
198,0.0,0.0027662673134091894,0.00307649113215434,0.0005770282904577107
199,0.0,0.002582639896194036,0.002866346361717622,0.0005798540776865151
200,0.0,0.002582639896194036,0.002866346361717622,0.0005798285165078867
201,0.0,0.002459005039626829,0.0027196940034618215,0.0005705614333688531
202,0.0,0.002459005039626829,0.0027196940034618215,0.0005705614333688531
203,0.0,0.002459005039626829,0.0027196940034618215,0.0005705059006950273
204,0.0,0.002459005039626829,0.0027196940034618215,0.0005704948443458755
205,0.0,0.002459005039626829,0.0027196940034618215,0.0005705059006950273
206,0.0,0.002459005039626829,0.0027196940034618215,0.0005705614333688531
207,0.0,0.002459005039626829,0.0027196940034618215,0.0005704948443458755
208,0.0,0.002459005039626829,0.0027196940034618215,0.0005705722705960677
209,0.0,0.002459005039626829,0.0027196940034618215,0.0005702865491607241
210,0.0,0.002459005039626829,0.0027196940034618215,0.0005705614333688531
211,0.0,0.0034027485714308264,0.003919843956273742,0.00060949298416292
212,0.0,0.0032959509974949774,0.0037836518925208028,0.0006030496748413073
213,0.0,0.0032959509974949774,0.0037836518925208028,0.0006040326589476656
214,0.0,0.003253774352338821,0.0037406041730657143,0.0006137825185252453
215,0.0,0.003253774352338821,0.0037406041730657143,0.0006137825185252453
216,0.0,0.002938040127858306,0.003385590020992599,0.0005893337934870268
217,0.0,0.002938040127858306,0.003385590020992599,0.0005893337934870195
218,0.0,0.0033259018384154643,0.003819974532547807,0.0006123265982619679
219,0.0,0.0033259018384154643,0.003819974532547807,0.0006118531386868998
220,0.0,0.0033259018384154643,0.003819974532547807,0.0006118531386868998
221,0.0,0.0033259018384154643,0.003819974532547807,0.0006120897619606049
222,0.0,0.0033259018384154643,0.003819974532547807,0.0006118531386868998
223,0.0,0.0033259018384154643,0.003819974532547807,0.0006123265982619609
224,0.0,0.0033259018384154643,0.003819974532547807,0.0006120897619606049
225,0.0,0.003303106783159826,0.0037951877063626157,0.000601676428166558
226,0.0,0.003303106783159826,0.0037951877063626157,0.000601574855686094
227,0.0,0.003303106783159826,0.0037951877063626157,0.000601574855686094
228,0.0,0.003303106783159826,0.0037951877063626157,0.000601574855686094
229,0.0,0.003303106783159826,0.0037951877063626157,0.0006009580285321503
230,0.0,0.003303106783159826,0.0037951877063626157,0.0006009580285321503
231,0.0,0.003303106783159826,0.0037951877063626157,0.0006010594295394167
232,0.0,0.003303106783159826,0.0037951877063626157,0.0006009580285321575
233,0.0,0.003303106783159826,0.0037951877063626157,0.0006009580285321503
234,0.0,0.003303106783159826,0.0037951877063626157,0.0006009580285321503
235,0.0,0.003303106783159826,0.0037951877063626157,0.0006009580285321575
236,0.0,0.003303106783159826,0.0037951877063626157,0.0006009580285321575
237,0.0,0.003303106783159826,0.0037951877063626157,0.0006014257368754176
238,0.0,0.003303106783159826,0.0037951877063626157,0.000601527196787828
239,0.0,0.003303106783159826,0.0037951877063626157,0.0006018347781671533
240,0.0,0.0033467784951841687,0.0038413547439464387,0.0006163679460463789
241,0.0,0.0033467784951841687,0.0038413547439464387,0.0006168421044299516
242,0.0,0.0033467784951841687,0.0038413547439464387,0.0006166049196385424
243,0.0,0.0032758316405603932,0.003761672188939866,0.0006068897202101341
244,0.0,0.0032758316405603932,0.003761672188939866,0.0006068479403514824
245,0.0,0.003476879265305805,0.003981580290649728,0.0005947169568473566
246,0.0,0.003476879265305805,0.003981580290649728,0.0005938312331870005
247,0.0,0.003476879265305805,0.003981580290649728,0.0005938312331870005
248,0.0,0.003476879265305805,0.003981580290649728,0.0005935938573310315
249,0.0,0.003476879265305805,0.003981580290649728,0.0005937291559292409
250,0.0,0.003476879265305805,0.003981580290649728,0.0005937291559292311
251,0.0,0.003476879265305805,0.003981580290649728,0.0005933567007120837
252,0.0,0.003476879265305805,0.003981580290649728,0.0005931865890577518
253,0.0,0.003476879265305805,0.003981580290649728,0.0005933567007120935
254,0.0,0.003445842692223805,0.00394751618243424,0.0005869243617751651
255,0.0,0.003445842692223805,0.00394751618243424,0.0005872369109093029
256,0.0,0.003445842692223805,0.00394751618243424,0.0005869243617751651
257,0.0,0.003445842692223805,0.00394751618243424,0.0005874005641103144
258,0.0,0.003445842692223805,0.00394751618243424,0.000586817694261984
259,0.0,0.003445842692223805,0.00394751618243424,0.000586318690254508
260,0.0,0.003445842692223805,0.00394751618243424,0.0005864258724193357
261,0.0,0.003445842692223805,0.00394751618243424,0.0005864258724193311
262,0.0,0.003445842692223805,0.00394751618243424,0.0005863186902545113
263,0.0,0.003445842692223805,0.00394751618243424,0.0005872369109092926
264,0.0,0.003445842692223805,0.00394751618243424,0.000586817694261974
265,0.0,0.003445842692223805,0.00394751618243424,0.000586817694261974
266,0.0,0.003445842692223805,0.00394751618243424,0.0005872938420012779
267,0.0,0.003445842692223805,0.00394751618243424,0.000586817694261974
268,0.0,0.003445842692223805,0.00394751618243424,0.0005870556576192419
269,0.0,0.003445842692223805,0.00394751618243424,0.0005874005641103144
270,0.0,0.003388842716066615,0.0038829387480524232,0.0005818030545573474
271,0.0,0.006373558378143341,0.006825953378091181,0.0011277724727809003
272,0.0,0.006373558378143341,0.006825953378091181,0.0011277724727808988
273,0.0,0.006373558378143341,0.006825953378091181,0.0011279225283283216
274,0.0,0.006373558378143341,0.006825953378091181,0.0011283644976453665
275,0.0,0.006373558378143341,0.006825953378091181,0.0011246391527594652
276,0.0,0.006373558378143341,0.006825953378091181,0.0011236306260567098
277,0.0,0.006373558378143341,0.006825953378091181,0.0011277724727808947
278,0.0,0.006373558378143341,0.006825953378091181,0.0011277724727809027
279,0.0,0.006373558378143341,0.006825953378091181,0.0011277690930870344
280,0.0,0.006373558378143341,0.006825953378091181,0.0011277639500551914
281,0.0,0.006373558378143341,0.006825953378091181,0.001123966997395521
282,0.0,0.006373558378143341,0.006825953378091181,0.0011242626043792053
283,0.0,0.003353825836100562,0.0038458629317960546,0.0005841022623506621
284,0.0,0.003353825836100562,0.0038458629317960546,0.0005842667935677876
285,0.0,0.003353825836100562,0.0038458629317960546,0.0005842667935677777
286,0.0,0.003353825836100562,0.0038458629317960546,0.0005841579386609573
287,0.0,0.003353825836100562,0.0038458629317960546,0.0005849135655855209
288,0.0,0.003353825836100562,0.0038458629317960546,0.0005849135655855236
289,0.0,0.003353825836100562,0.0038458629317960546,0.0005851517014819013
290,0.0,0.003353825836100562,0.0038458629317960546,0.0005851517014819004
291,0.0,0.003353825836100562,0.0038458629317960546,0.0005841579386609657
292,0.0,0.003353825836100562,0.0038458629317960546,0.0005844701241743134
293,0.0,0.003353825836100562,0.0038458629317960546,0.0005845790626903758
294,0.0,0.003353825836100562,0.0038458629317960546,0.0005609774917447675
295,0.0,0.0034086413813985616,0.003898927460808161,0.000632185318175638
296,0.0,0.0034086413813985616,0.003898927460808161,0.0006319385185092153
297,0.0,0.0034086413813985616,0.003898927460808161,0.00063201062983085
298,0.0,0.0034086413813985616,0.003898927460808161,0.0006321230415259656
299,0.0,0.0034086413813985616,0.003898927460808161,0.0006323907171806469
300,0.0,0.0034086413813985616,0.003898927460808161,0.0006322873953570574
301,0.0,0.0034086413813985616,0.003898927460808161,0.0006320106298308588
302,0.0,0.0034086413813985616,0.003898927460808161,0.0006316328882214632
303,0.0,0.0034086413813985616,0.003898927460808161,0.0006321230415259694
304,0.0,0.002507966550158199,0.0027725905782734752,0.0005084862544995508
305,0.0,0.002507966550158199,0.0027725905782734752,0.0005084862544995491
306,0.0,0.002441660743712558,0.0026961061033313255,0.0005087268988380266
307,0.0,0.002441660743712558,0.0026961061033313255,0.0005085895559215623
308,0.0,0.002441660743712558,0.0026961061033313255,0.0005085895559215604
309,0.0,0.002441660743712558,0.0026961061033313255,0.0005087554623209392
310,0.0,0.002441660743712558,0.0026961061033313255,0.0005086658779570341
311,0.0,0.002441660743712558,0.0026961061033313255,0.0005086781967425947
312,0.0,0.002441660743712558,0.0026961061033313255,0.0005085895559215623
313,0.0,0.002441660743712558,0.0026961061033313255,0.0005087268988380267
314,0.0,0.002441660743712558,0.0026961061033313255,0.0005015942367137369
315,0.0,0.002441660743712558,0.0026961061033313255,0.0005015942367137369
316,0.0,0.002441660743712558,0.0026961061033313255,0.0005016494902447019
317,0.0,0.002441660743712558,0.0026961061033313255,0.0005015942367137369
318,0.0,0.002441660743712558,0.0026961061033313255,0.0005015942367137353
319,0.0,0.002441660743712558,0.0026961061033313255,0.0005017944089334186
320,0.0,0.002441660743712558,0.0026961061033313255,0.0005017944089334186
321,0.0,0.002441660743712558,0.0026961061033313255,0.0005015942367137353
322,0.0,0.0050906903221414135,0.006257550106661605,0.0005802728990321041
323,0.0,0.0050906903221414135,0.006257550106661605,0.0005802728990320971
324,0.0,0.0050906903221414135,0.006257550106661605,0.0005801870024544495
325,0.0,0.0050906903221414135,0.006257550106661605,0.0005802728990320971
326,0.0,0.0050906903221414135,0.006257550106661605,0.0005802728990320984
327,0.0,0.0050906903221414135,0.006257550106661605,0.0005802728990320971
328,0.0,0.005135252173122017,0.006305879979784598,0.0005802728990320971
329,0.0,0.0025365176163533883,0.0027979418317805494,0.0005064967039822236
330,0.0,0.0025365176163533883,0.0027979418317805494,0.000506496703982223
331,0.0,0.0024178533147958745,0.0026644854523644335,0.0004996308920510793
332,0.0,0.0024178533147958745,0.0026644854523644335,0.0004996308920510792
333,0.0,0.0024178533147958745,0.0026644854523644335,0.000499100251745972
334,0.0,0.0024178533147958745,0.0026644854523644335,0.0004990661340847062
335,0.0,0.0024178533147958745,0.0026644854523644335,0.000505251132238846
336,0.0,0.0024178533147958745,0.0026644854523644335,0.0005052511322388471
337,0.0,0.0024178533147958745,0.0026644854523644335,0.000505297561453933
338,0.0,0.0024178533147958745,0.0026644854523644335,0.0005058149636444906
339,0.0,0.0024178533147958745,0.0026644854523644335,0.0005057735377037926
340,0.0,0.0024890667589631873,0.0027432881542010902,0.0005088554524161825
341,0.0,0.0024890667589631873,0.0027432881542010902,0.000508855452416184
342,0.0,0.0027006206475393884,0.002989693794515987,0.0005104817666461398
343,0.0,0.0027006206475393884,0.002989693794515987,0.0005104817666461562
344,0.0,0.0027006206475393884,0.002989693794515987,0.0005104817666461541
345,0.0,0.0025532176201009853,0.0028189702076162762,0.0005079563826418107
346,0.0,0.0025532176201009853,0.0028189702076162762,0.000507975386061137
347,0.0,0.0025532176201009853,0.0028189702076162762,0.0005079753860611405
348,0.0,0.002545345161070699,0.0028109008665546144,0.0005058255294807829
349,0.0,0.002545345161070699,0.0028109008665546144,0.0005056244335708555
350,0.0,0.002545345161070699,0.0028109008665546144,0.000505825529480783
351,0.0,0.0025550664383158267,0.0028227273647010156,0.0005090101215120171
352,0.0,0.002555066438315824,0.0028312780996833124,0.0005042974157497554
353,0.0,0.002555066438315824,0.0028312780996833124,0.0005042974157497567
354,0.0,0.0024489024622651383,0.0027073635830184217,0.0005036697044801956
355,0.0,0.0024489024622651383,0.0027073635830184217,0.0005036697044801929
356,0.0,0.0022629992268600697,0.0024719418567025306,0.0005183390500942658
357,0.0,0.002382439392056616,0.002613138544500828,0.0005175835239074172
358,0.0,0.002382439392056616,0.002613138544500828,0.0005175903876530808
359,0.0,0.002382439392056616,0.002613138544500828,0.0005177638921225021
360,0.0,0.002602674779561137,0.002868662230286775,0.0005392533740754606
361,0.0,0.002602674779561137,0.002868662230286775,0.0005392533740754587
362,0.0,0.002602674779561137,0.002868662230286775,0.0005391971333085992
363,0.0,0.002602674779561137,0.002868662230286775,0.0005391971333085992
364,0.0,0.002602674779561137,0.002868662230286775,0.0005391986700195349
365,0.0,0.002602674779561137,0.002868662230286775,0.0005385985009574119
366,0.0,0.002602674779561137,0.002868662230286775,0.0005392533740754606
367,0.0,0.002602674779561137,0.002868662230286775,0.0005393365719939013
