,x_stderr,accuracy_score_stderr,f1_score_stderr,roc_auc_score_stderr,empirical_robustness_stderr
0,0.0,0.0,0.0,1.295336787567385e-06,0.005718889587783483
1,0.0,0.003401707604118015,0.004102500858329094,0.00043525812331510487,0.006196909842814996
2,0.0,0.004201353998292966,0.005062472790745431,0.0004074394952252274,0.007660381081480846
3,0.0,0.0055580813286020695,0.006575669083737735,0.0013434881077113577,0.004475698403976695
4,0.0,0.004888395571633881,0.006075978597933705,0.0007085100461603164,0.006857149912997668
5,0.0,0.0025041980032507525,0.002938064944780403,0.0004076082536284974,0.006434379789507853
6,0.0,0.0031173984319427532,0.003675265494951894,0.00041765542809193496,0.007390118663752763
7,0.0,0.0032069970845481108,0.0037607023854024707,0.0003892640243049489,0.005289435975624683
8,0.0,0.0022208736408214644,0.0025792242349397913,0.0003482756190984123,0.006671253448323111
9,0.0,0.0024105183196914365,0.0026891130712414788,0.0005831339934721186,0.01078017968856619
10,0.0,0.0028586134266438746,0.003111098259974813,0.0005616594738899624,0.007912900930441974
11,0.0,0.003647876458527405,0.004005398142454906,0.0005786814262662446,0.006840671672423341
12,0.0,0.0026418420250861386,0.002986928549261828,0.00026223057656460657,0.0036424587001879435
13,0.0,0.0029109943247327746,0.003367656674129641,0.00019689392713239125,0.007850115485635752
14,0.0,0.0023883781783176866,0.0028259939148519136,0.00026030043017369147,0.004738819333530597
15,0.0,0.001844533809145026,0.002120114527802028,0.00020395734331210672,0.007566969710757541
16,0.0,0.0013648757925352833,0.0015682587710913784,9.268284434503525e-05,0.00861207821204848
17,0.0,0.0020477461132852805,0.0022895458331434215,0.00012986915235737562,0.006324901029518869
18,0.0,0.0029235391557806203,0.003249009345843873,0.00018552743342712045,0.00994395324597268
19,0.0,0.0032191218804765625,0.0036199882266661496,0.0002519978297548186,0.007375586668351476
20,0.0,0.0017519685497881432,0.0019763456559620247,6.731321336754252e-05,0.00638710806594401
21,0.0,0.0014447102767073427,0.001617114558965756,3.974555728054876e-05,0.005781921530422434
22,0.0,0.0014609617471693763,0.0016851670835261044,6.152845532560004e-05,0.0063358875617044045
23,0.0,0.0015887058041080498,0.0018141779968699737,4.716766232807322e-05,0.009458278726175181
24,0.0,0.001481025330819062,0.0016982540070145302,7.818789324732042e-05,0.009918471481431847
25,0.0,0.0012633624878522706,0.0014554195641300369,7.462048264854361e-05,0.005537769046267168
26,0.0,0.0013614116351916346,0.0015682419224863793,5.0254813685201036e-05,0.009028152296046393
27,0.0,0.0016719777001054665,0.0019466670864764194,7.736758746036072e-05,0.006147795679835279
28,0.0,0.0024435939670904043,0.002862823762216342,0.00017809268490606315,0.00616861071918328
29,0.0,0.0017309536570026122,0.0020001870269936955,0.0001958680558555545,0.004324317548544384
30,0.0,0.0024144330901467222,0.0028827666337555777,7.769954841745376e-05,0.0037895848018990306
31,0.0,0.0009270546175091775,0.0010665203154372497,3.5212271003747276e-05,0.004740229127777693
32,0.0,0.0018919263687008456,0.002161744354188211,0.00011904794042224499,0.005379387854234868
33,0.0,0.0010376169341138352,0.0011933357878797812,5.191332411304205e-05,0.006396569220530996
34,0.0,0.0008746355685131165,0.0010162362463514542,3.430159841051773e-05,0.0055600112895247255
35,0.0,0.0015639919280302347,0.0018356581862384875,3.148007625673775e-05,0.006711839998871499
36,0.0,0.0015055328848230984,0.001768834449180061,3.218805008288425e-05,0.006550181903455224
37,0.0,0.0014706264286123976,0.0017284920370135431,3.712740895195236e-05,0.004581756472149185
38,0.0,0.0006680139497020213,0.0007777866594541603,2.56318170633078e-05,0.005822947980598578
39,0.0,0.0008759842748940763,0.0010187225214044685,1.2158153184757855e-05,0.0059200151465244755
40,0.0,0.0007464670308910179,0.0008708390769302126,2.1152761163936663e-05,0.0060058226117643936
41,0.0,0.0008472106790166596,0.0009867842853512588,2.0821615828566946e-05,0.007015389002891201
42,0.0,0.0009077522688177639,0.0010511317034632957,1.0394628719199606e-05,0.007462113909260357
43,0.0,0.0007272414745916328,0.0008427654246955472,1.2550506250186918e-05,0.0051129081620276354
44,0.0,0.0005233396314027717,0.0006112475746336843,1.2215944256717375e-05,0.004255598222295465
45,0.0,0.0006222666897407884,0.000725993960127732,1.3759836963407385e-05,0.006819156684409497
46,0.0,0.0004955315367922928,0.0005747929258234312,1.0152672474671846e-05,0.005538991367785856
47,0.0,0.0005073035232706743,0.000584866005312087,8.262924636967051e-06,0.0044909336605233
48,0.0,0.0004584053028210087,0.0005282829595378337,7.30488056445879e-06,0.0049287396089621885
49,0.0,0.0006165489572618747,0.000715834413835667,1.078583419412283e-05,0.0062473795034798715
50,0.0,0.0004883321487425127,0.0005661040389104979,1.1152199555435818e-05,0.006310260605051279
51,0.0,0.0003073156132330781,0.0003572391404169346,9.143569472817728e-06,0.005034594953133144
52,0.0,0.0004883321487425049,0.0005649205355445413,8.99280331134448e-06,0.004547358378971274
53,0.0,0.0002616698157013808,0.0003035237293009632,5.33887075158368e-06,0.003119538210960154
54,0.0,0.0003073156132330751,0.0003595900333984926,6.339296357390593e-06,0.0044987549308765674
55,0.0,0.00014577259475219174,0.00016852413909134882,9.654870369184046e-06,0.004121379894724032
56,0.0,0.00026166981570137875,0.00030478818836301297,1.021775437496305e-05,0.004635896197374669
57,0.0,0.0002915451895043706,0.00033884939700356284,1.1585844443009038e-05,0.0052040155618396635
58,0.0,0.0002226713165673473,0.0002550215460789669,9.803906946422629e-06,0.004717491642541801
59,0.0,0.0004346099081632152,0.0005018629178604296,1.4518733693618398e-05,0.005368071213480046
60,0.0,0.0003636207372957969,0.0004190378157060474,1.0938399539445246e-05,0.005271205133082747
61,0.0,0.00021730495408160436,0.00025092854113776403,1.192418835764672e-05,0.005095741819146252
62,0.0,0.00019436345966958624,0.00022406362227593335,1.0347691115733758e-05,0.0039572099208242464
63,0.0,0.0002616698157013866,0.00030227927526330604,1.1329112639122477e-05,0.0048641538350872
64,0.0,0.0003636207372958009,0.0004190378157060198,8.54393902110665e-06,0.005643496015260381
65,0.0,0.00043731778425654155,0.0005037115167885263,8.992803311352186e-06,0.0050085581901612285
66,0.0,0.00014577259475216853,0.0001686078757626026,8.99280331135751e-06,0.0024188147016762267
67,0.0,0.00026166981570138395,0.0003020365646613868,1.4360932277802003e-05,0.004195985068743915
68,0.0,0.00026166981570138395,0.0003020365646613868,1.4323379740504085e-05,0.004686574894112476
69,0.0,0.00026166981570137745,0.00030478818836301476,1.1713868710060897e-05,0.006357365633760417
70,0.0,0.00021730495408160436,0.00025092854113776403,1.4890635758631192e-05,0.0057070357206860664
71,0.0,0.00014577259475216853,0.0001686078757626026,1.473681719765354e-05,0.0040637825136582316
72,0.0,0.00014577259475219222,0.00016804771670693908,1.2494262760044472e-05,0.0038377439589325534
73,0.0,0.0,0.0,8.773604291389703e-06,0.004339080909209712
74,0.0,0.00029154518950437095,0.0003355380612191522,8.421841587983665e-06,0.004394198363061539
75,0.0,0.00022267131656732335,0.0002598516979318887,8.446402274695016e-06,0.0037669476290866123
76,0.0,0.0002616698157013822,0.00030206239221463915,7.417443135711256e-06,0.0021293803169890875
77,0.0,0.00026166981570138536,0.0003023010960435008,1.107765193143753e-05,0.005310353656940003
78,0.0,0.00019436345966958624,0.00022406362227593335,1.14020163041765e-05,0.0013151257202322446
79,0.0,0.0002173049540816121,0.0002542740559133216,1.0014003331497632e-05,0.0032460654822302733
80,0.0,0.00014577259475218217,0.00016860787576259662,7.287846229800903e-06,0.0024572704049791415
81,0.0,0.0005344995140913502,0.0006203039761351711,6.180457845020752e-06,0.005761021916830162
82,0.0,0.000541084972092325,0.0006280786801388442,6.494251106900106e-06,0.004352577906837557
83,0.0,0.0004760913008324951,0.0005535478941362943,7.74532184633876e-06,0.0032148788144347783
84,0.0,0.00014577259475219222,0.00016852413909134876,4.459393605306486e-06,0.001990241407587595
85,0.0,0.00019436345966958855,0.00022186260240271929,7.772020725394175e-06,0.002107863238875751
86,0.0,0.0002915451895043683,0.0003359923898498436,6.200535183805551e-06,0.004244037863806789
87,0.0,0.00031113334487039093,0.0003569841391985379,5.018881915417749e-06,0.0019165471910472514
88,0.0,0.0003259574311224086,0.0003745378001784993,7.745321846335139e-06,0.0036006406617137858
89,0.0,0.00022267131656734896,0.00025502154607896755,8.806596741951617e-06,0.0019722910719959835
90,0.0,0.00014577259475219325,0.00016472545757072575,8.582643359752166e-06,0.0019396288158949658
91,0.0,0.00014577259475219325,0.00016472545757072575,8.141701568073342e-06,0.002472172134235294
92,0.0,0.0,0.0,7.851572652267145e-06,0.001797385095659806
93,0.0,0.0,0.0,6.494251106901836e-06,0.0015497483744268104
94,0.0,0.00014577259475219174,0.00016804771670694412,3.5952780647097117e-06,0.0022247021083214177
95,0.0,0.00019436345966958912,0.00022406362227592812,4.542237719637735e-06,0.002393650784593986
96,0.0,0.00019436345966958624,0.0002240636222759109,6.514951236467858e-06,0.0018857074955842283
97,0.0,0.00021730495408161024,0.0002509285411377688,9.354102941443192e-06,0.002220982145994769
98,0.0,0.00014577259475219174,0.00016804771670694412,7.877911446978996e-06,0.0025205957568618306
99,0.0,0.00014577259475218217,0.00016860787576259662,1.0152672474694804e-05,0.0019799334929228945
100,0.0,0.0,0.0,8.421841587980157e-06,0.0019502699135001257
101,0.0,0.00014577259475219174,0.00016804771670693693,7.935549080078425e-06,0.002574885637176311
102,0.0,0.00022267131656734696,0.0002566971273913526,8.773604291378576e-06,0.0035740754797839356
103,0.0,0.00014577259475219222,0.00016852413909134584,6.065431060941824e-06,0.004060188936286454
104,0.0,0.00014577259475218079,0.00016860787576259323,7.190556129416746e-06,0.002754323378505656
105,0.0,0.0002616698157013846,0.0003020365646613946,5.1492641968933505e-06,0.004039171414929848
106,0.0,0.00022267131656734896,0.00025669712739134087,6.570358209854021e-06,0.004299859599693681
107,0.0,0.00019436345966958624,0.0002240636222759109,6.817915533874094e-06,0.003077439050919159
108,0.0,0.00019436345966958624,0.0002240636222759109,7.103605457259175e-06,0.002612499313633301
109,0.0,0.0,0.0,5.1492641968897566e-06,0.0026183352646137067
110,0.0,0.00014577259475219325,0.00016804771670694238,4.505606172269734e-06,0.0025006248376893488
111,0.0,0.0002380456504162557,0.00027442077224785257,5.906241948381546e-06,0.0041259991895965615
112,0.0,0.0003223153343396909,0.0003711194859943565,6.200535183803182e-06,0.003360059021011727
113,0.0,0.00014577259475218905,0.00016804771670694086,4.641484023198233e-06,0.002135249200991425
114,0.0,0.00031113334487040145,0.00035818363081305824,7.664667216869177e-06,0.001536299463967268
115,0.0,0.00031113334487040145,0.00035818363081305824,4.542237719653741e-06,0.0034186098981626263
116,0.0,0.00032231533433969394,0.00037117556739233083,5.96209417882282e-06,0.00413630557662019
117,0.0,0.0003223153343396933,0.0003711194859943578,5.7857660455511145e-06,0.004233486509842076
118,0.0,0.0003223153343396933,0.00037111948599435456,7.37262433785686e-06,0.0034666505050714794
119,0.0,0.00014577259475219174,0.00016804771670693693,5.469199769732806e-06,0.0033787831663887884
120,0.0,0.00014577259475218144,0.00016860787576260052,4.30818351960517e-06,0.002640385845147763
121,0.0,0.00036362073729580806,0.00041903781570602874,8.018646100869148e-06,0.0035914693035601305
122,0.0,0.00026166981570138444,0.00030227927526330496,6.695281145434554e-06,0.0028953320081541952
123,0.0,0.00019436345966958847,0.00022406362227591823,7.83572687899971e-06,0.002544927916637921
124,0.0,0.0003917520771767978,0.00045092341601755384,1.1402016304175637e-05,0.0035757202042869954
125,0.0,0.0004236053395083223,0.0004875682632358901,8.900187008489677e-06,0.0048557002335617525
126,0.0,0.0004036260380426627,0.0004645651547353953,8.83008730580984e-06,0.004369673874413698
127,0.0,0.00038872691933915997,0.00044747712162805913,1.2106931977444153e-05,0.0041989193597104
128,0.0,0.0003259574311224192,0.0003753508612399599,1.1107531019916844e-05,0.005161057772301915
129,0.0,0.0002915451895043766,0.0003364691318292776,5.757052389182309e-06,0.0033481073418352874
130,0.0,0.0002915451895043766,0.0003364691318292776,7.877911446986072e-06,0.003358224042860256
131,0.0,0.00019436345966958912,0.00022406362227592275,8.941983055285277e-06,0.0033279174362753103
132,0.0,0.00014577259475219174,0.00016804771670693693,5.315539813655495e-06,0.003488811174389451
133,0.0,0.00014577259475219174,0.00016804771670693693,3.5136890085644406e-06,0.0033119643013803856
134,0.0,0.00014577259475219174,0.00016804771670693693,5.221173617509473e-06,0.003209916788179685
135,0.0,0.00019436345966958855,0.00022406362227592885,6.180457845014442e-06,0.0018251188512747052
136,0.0,0.00014577259475219174,0.00016804771670693693,6.443013611285578e-06,0.003598289978271061
137,0.0,0.0,0.0,2.3028209556737377e-06,0.0018626400188418283
138,0.0,0.0,0.0,4.994056296172606e-06,0.0022383995273593258
139,0.0,0.00032231533433969015,0.00037111948599435765,8.867542775337776e-06,0.004098615266286813
140,0.0,0.0003259574311224238,0.00037535086123995375,8.654747483241545e-06,0.004821700906244739
141,0.0,0.0001943634596695895,0.00022406362227592657,8.539088643743596e-06,0.0032798760676658423
142,0.0,0.00014577259475219222,0.00016804771670694203,7.540694817178402e-06,0.0028676337830396627
143,0.0,0.00014577259475219174,0.00016804771670693796,6.956272869087694e-06,0.002423878102998986
144,0.0,0.00014577259475219174,0.00016804771670693796,5.307740044503814e-06,0.0019173013400859934
145,0.0,0.00019436345966958855,0.00022406362227592964,6.065431060942237e-06,0.003938218758489227
146,0.0,0.00014577259475219174,0.00016804771670693796,4.230552232788752e-06,0.0026748330799730466
147,0.0,0.00019436345966958855,0.00022406362227592964,4.230552232788704e-06,0.004392778904753824
148,0.0,0.00019436345966958855,0.00022406362227592964,3.872660923164921e-06,0.0034321825688167456
149,0.0,0.00019436345966958624,0.00022406362227593026,5.346625106794472e-06,0.0034963535963299804
150,0.0,0.0003223153343396919,0.0003711194859943541,5.934233773205099e-06,0.0029291006083902024
151,0.0,0.0003111333448704005,0.0003581836308130555,8.844151695888319e-06,0.0033763561910799557
152,0.0,0.00029154518950437095,0.0003355380612191522,7.372624337872313e-06,0.003495394758433953
153,0.0,0.0003223153343396947,0.00037111948599435765,4.952403723115391e-06,0.0014473359226045168
154,0.0,0.00019436345966958673,0.00022406362227591747,3.4542314335110725e-06,0.0014927482294925958
155,0.0,0.00014577259475219222,0.0001680477167069415,5.934233773202989e-06,0.0022067300232508037
156,0.0,0.0,0.0,4.4593936053124014e-06,0.0019526103433795087
157,0.0,0.0,0.0,5.927248210130451e-06,0.002590218687767617
158,0.0,0.00019436345966958847,0.00022406362227592741,5.11698009057069e-06,0.0019925778849310405
159,0.0,0.0002380456504162563,0.00027442077224785637,4.468674351255978e-06,0.00215102775753506
160,0.0,0.0002380456504162563,0.00027442077224785637,6.595532088307687e-06,0.0021878604799453827
161,0.0,0.00023804565041625603,0.000274420772247861,3.818796534666095e-06,0.0027385936914510337
162,0.0,0.0002226713165673466,0.00025669712739135025,4.269544321875373e-06,0.00241917777727635
163,0.0,0.0002226713165673466,0.00025669712739135025,3.957319252991244e-06,0.0017459720729382118
