,x_stderr,accuracy_score_stderr,f1_score_stderr,roc_auc_score_stderr,empirical_robustness_stderr
164,0.0,0.0002226713165673476,0.0002566971273913515,6.9324090839346195e-06,0.0020000435543925375
165,0.0,0.0,0.0,6.564049655149282e-06,0.0016798848844438493
166,0.0,0.0,0.0,3.957319252988526e-06,0.001982083598422992
167,0.0,0.00014577259475219174,0.00016804771670693796,4.308183519592419e-06,0.0017376229085748049
168,0.0,0.00014577259475219325,0.00016804771670694238,4.850978568317675e-06,0.0017355190767824181
169,0.0,0.00014577259475219174,0.00016804771670693796,4.317789291886303e-06,0.002864549444492577
170,0.0,0.00014577259475219174,0.00016804771670693796,4.468674351254743e-06,0.0025470357464042036
171,0.0,0.00014577259475219174,0.00016804771670693796,5.871064494642138e-06,0.002778101269483978
172,0.0,0.00019436345966958624,0.00022406362227592872,7.3726243378684095e-06,0.0026125583496208176
173,0.0,0.00019436345966958624,0.00022406362227592872,5.8214589568695e-06,0.00243617159868674
174,0.0,0.00014577259475218992,0.00016804771670694046,6.4107822254770785e-06,0.002342804789325401
175,0.0,0.00014577259475218992,0.00016804771670694046,6.065431060932458e-06,0.0021351215561460505
176,0.0,0.00014577259475218992,0.00016804771670694046,7.056793708768021e-06,0.0022162833824286373
177,0.0,0.0,0.0,6.956272869074908e-06,0.0020063034932288047
178,0.0,0.00014577259475219325,0.00016804771670694238,6.589247635145197e-06,0.0021693049106870136
179,0.0,0.00014577259475219325,0.00016804771670694238,7.940768119821367e-06,0.002274746265904365
180,0.0,0.00014577259475219325,0.00016804771670694238,8.141701568064789e-06,0.002349380406821727
181,0.0,0.0,0.0,6.5892476351632195e-06,0.0015773530150369555
182,0.0,0.0,0.0,6.099487651246214e-06,0.002424205935457587
183,0.0,0.0,0.0,7.372624337859919e-06,0.0023711181198551854
184,0.0,0.0,0.0,3.454231433498434e-06,0.002903931896610449
185,0.0,0.0,0.0,3.418060474107955e-06,0.002122660774201782
186,0.0,0.0,0.0,3.8726609231698945e-06,0.0012782672607881411
187,0.0,0.0001943634596695895,0.00022406362227592053,3.697533845334597e-06,0.0025139154686853824
188,0.0,0.0,0.0,4.650401387854881e-06,0.0015068708772100561
189,0.0,0.00014577259475219222,0.0001680477167069415,3.153267458293707e-06,0.0012008701860902074
190,0.0,0.0001943634596695895,0.00022406362227592053,3.418060474105071e-06,0.0018534288037141075
191,0.0,0.0001943634596695895,0.00022406362227592053,3.742084052971146e-06,0.0026117003919593827
192,0.0,0.00014577259475218992,0.00016804771670694046,4.542237719653083e-06,0.0020724258101968715
193,0.0,0.00014577259475218992,0.00016804771670694046,4.67705147072177e-06,0.0018659508523773869
194,0.0,0.0001943634596695895,0.00022406362227592438,4.26954432187818e-06,0.0017880251192851572
195,0.0,0.00014577259475218992,0.00016804771670694046,6.233853721279101e-06,0.0015051742492010827
196,0.0,0.0002915451895043725,0.00033553806121915634,5.962094178830184e-06,0.0017051149460793943
197,0.0,0.0003223153343396947,0.00037111948599435765,4.985753619949766e-06,0.0018398471927208975
198,0.0,0.00014577259475219222,0.00016804771670694203,5.764244212578659e-06,0.0029067062354024543
199,0.0,0.0,0.0,6.817915533874128e-06,0.001278991866947364
200,0.0,0.0,0.0,6.46227527941107e-06,0.001967235570268417
201,0.0,0.0,0.0,5.529468253404803e-06,0.0017788738127431578
202,0.0,0.0,0.0,5.491877958654309e-06,0.0018406979380963993
203,0.0,0.00014577259475219174,0.00016804771670693796,6.207213198868884e-06,0.001232134640038365
204,0.0,0.00014577259475219174,0.00016804771670693796,3.41806047411428e-06,0.0016901362636242807
205,0.0,0.00019436345966958738,0.00022406362227592454,4.308183519605792e-06,0.0020413400139426964
206,0.0,0.0,0.0,4.468674351258941e-06,0.0010093258962310904
207,0.0,0.0,0.0,3.356909553740722e-06,0.0021067459104085386
208,0.0,0.0,0.0,3.7420840529706556e-06,0.0016877461028855418
209,0.0,0.00014577259475219174,0.00016804771670693693,4.650401387854016e-06,0.003023471814401127
210,0.0,0.00014577259475219174,0.00016804771670693693,5.0188819154234725e-06,0.0031225055507977315
211,0.0,0.00014577259475219174,0.00016804771670693693,4.542237719652501e-06,0.003390835331884889
212,0.0,0.0,0.0,7.333183191041599e-06,0.001397513763194429
213,0.0,0.0,0.0,4.952403723112137e-06,0.0013840404352555417
214,0.0,0.0,0.0,5.6186589798396126e-06,0.0015506430435923558
215,0.0,0.0,0.0,6.010539153082351e-06,0.0016319393350083856
216,0.0,0.00014577259475219174,0.00016804771670693693,6.564049655153949e-06,0.0035552526352506876
217,0.0,0.0,0.0,6.065431060951455e-06,0.0012418477663062445
218,0.0,0.0,0.0,6.044905008639999e-06,0.0012610361533330592
219,0.0,0.00014577259475219222,0.00016804771670694203,5.491877958649492e-06,0.0018218247995566998
220,0.0,0.00014577259475219222,0.00016804771670694203,6.306534916586147e-06,0.0014932000910120042
221,0.0,0.00014577259475219222,0.00016804771670694203,6.8361209482088765e-06,0.0019428212371090257
222,0.0,0.0,0.0,7.333183191058511e-06,0.0015996800505222394
223,0.0,0.00014577259475219222,0.00016804771670694203,6.713819107480801e-06,0.0016992800912733954
224,0.0,0.00014577259475219222,0.0001680477167069415,7.050920387982146e-06,0.0017810494857669174
225,0.0,0.00014577259475219222,0.00016804771670694203,5.962094178821239e-06,0.0014404969216480778
226,0.0,0.00014577259475219222,0.0001680477167069415,8.085533624179356e-06,0.0020323049919831557
227,0.0,0.00019436345966958738,0.00022406362227592378,4.230552232788459e-06,0.0029237045193109797
228,0.0,0.00019436345966958738,0.00022406362227592378,3.87266092316752e-06,0.0029205021651990183
229,0.0,0.00019436345966958738,0.00022406362227592378,3.957319252986185e-06,0.002939013071311803
230,0.0,0.00014577259475219174,0.00016804771670693693,3.872660923165602e-06,0.0028009346778715923
231,0.0,0.00014577259475219174,0.00016804771670693693,3.872660923165602e-06,0.0018534362368813576
232,0.0,0.00014577259475219174,0.00016804771670693693,3.872660923165602e-06,0.0018711932785633728
233,0.0,0.00014577259475219174,0.00016804771670693693,3.957319252988189e-06,0.003215184996078976
234,0.0,0.0,0.0,4.994056296167354e-06,0.001257454185889496
235,0.0,0.0,0.0,5.346625106805608e-06,0.0016468843711819555
236,0.0,0.0,0.0,4.269544321876622e-06,0.0015061658326926575
237,0.0,0.0,0.0,4.542237719654562e-06,0.0017442736092937847
238,0.0,0.0,0.0,5.181347150263889e-06,0.0009106532347673299
239,0.0,0.0,0.0,5.792922221502868e-06,0.0009242202543438504
240,0.0,0.00014577259475219174,0.00016804771670693693,4.8595115187496516e-06,0.003307809992742089
241,0.0,0.00014577259475219174,0.00016804771670693693,5.757052389180622e-06,0.0033866541137355485
242,0.0,0.0,0.0,5.792922221505118e-06,0.0008293436428294597
243,0.0,0.00014577259475219174,0.00016804771670693693,4.650401387855629e-06,0.0016179392336051102
244,0.0,0.00014577259475219174,0.00016804771670693693,6.173750889342016e-06,0.0014672815754955156
245,0.0,0.00014577259475219174,0.00016804771670693693,6.365384106930827e-06,0.001786613273544076
246,0.0,0.00014577259475219174,0.00016804771670693693,5.116980090566626e-06,0.0027477436090401508
247,0.0,0.0,0.0,5.116980090566626e-06,0.0011018410349193613
248,0.0,0.0,0.0,5.116980090566626e-06,0.0012309126393105062
249,0.0,0.0,0.0,5.640736310387263e-06,0.0014768504491331532
250,0.0,0.0,0.0,5.276425670649873e-06,0.0016066461912360409
251,0.0,0.00019436345966958738,0.00022406362227592378,6.044905008637003e-06,0.0029354675820320213
252,0.0,0.00014577259475219222,0.00016804771670694203,6.595532088310229e-06,0.001082596653438257
253,0.0,0.00014577259475219222,0.00016804771670694203,6.595532088310229e-06,0.0015121944577118416
254,0.0,0.00014577259475219222,0.00016804771670694203,5.529468253402132e-06,0.0016562117498607751
255,0.0,0.0,0.0,4.269544321878349e-06,0.0003444574282557135
256,0.0,0.0,0.0,5.3077400444929215e-06,0.0007809434136943521
257,0.0,0.00014577259475219174,0.00016804771670693693,3.904622903351431e-06,0.0014273418409541153
258,0.0,0.00014577259475219174,0.00016804771670693693,4.468674351254268e-06,0.00148829552168437
259,0.0,0.00014577259475219222,0.00016804771670694203,4.3560005614379416e-06,0.001795346500362695
260,0.0,0.00019436345966958738,0.00022406362227592378,4.459393605303726e-06,0.00271345785246656
261,0.0,0.00014577259475219174,0.00016804771670693693,4.859511518749326e-06,0.0026441721125183156
262,0.0,0.00014577259475219174,0.00016804771670693693,4.4964016556741565e-06,0.0030210294768541097
263,0.0,0.00014577259475219174,0.00016804771670693693,4.496401655673415e-06,0.002737032139739762
264,0.0,0.0,0.0,5.181347150263631e-06,0.001354026572030991
265,0.0,0.0,0.0,5.906241948393851e-06,0.0013978028269103454
266,0.0,0.0,0.0,5.906241948387372e-06,0.0007858899429523973
267,0.0,0.0,0.0,5.9062419483859815e-06,0.0006006036138329796
268,0.0,0.0,0.0,4.081015221288633e-06,0.0004099576232340393
269,0.0,0.0,0.0,4.230552232787515e-06,0.0008598326669802114
270,0.0,0.00014577259475219222,0.00016804771670694203,5.640736310385718e-06,0.00079944038038351
271,0.0,0.00014577259475219222,0.00016804771670694203,5.618658979836672e-06,0.0013274882411747505
272,0.0,0.00014577259475219222,0.00016804771670694203,6.46227527940786e-06,0.0021246432291619362
273,0.0,0.00014577259475219222,0.00016804771670694203,5.059987285912733e-06,0.0022881158950531005
274,0.0,0.00019436345966958776,0.00022406362227592386,3.957319252990443e-06,0.001730365909471964
275,0.0,0.00014577259475219222,0.00016804771670693908,3.957319252986227e-06,0.0016112773805483087
276,0.0,0.00014577259475219222,0.0001680477167069415,3.6975338453278577e-06,0.0012954470684361625
277,0.0,0.00014577259475219222,0.0001680477167069415,3.205391112744948e-06,0.0013046180514952458
278,0.0,0.0,0.0,5.962094178824562e-06,0.0009492276889595914
279,0.0,0.0,0.0,6.313100805835232e-06,0.0009288268131151861
280,0.0,0.0,0.0,5.728194801999844e-06,0.0007337206559297186
281,0.0,0.00014577259475219222,0.00016804771670694203,5.377530711650194e-06,0.0013748238215560995
282,0.0,0.00014577259475219222,0.00016804771670694203,3.872660923166042e-06,0.00037739072588779683
283,0.0,0.00014577259475219222,0.00016804771670694203,3.5952780647071964e-06,0.0009089562621272064
284,0.0,0.0,0.0,3.957319252987531e-06,0.0013591276798084724
285,0.0,0.0,0.0,4.0810152212887176e-06,0.0011824586974312527
286,0.0,0.00014577259475219222,0.0001680477167069415,4.111357759671954e-06,0.0010419673424172963
287,0.0,0.0,0.0,4.0810152212887176e-06,0.001559218713644503
288,0.0,0.0,0.0,4.542237719650764e-06,0.0009018156157346305
289,0.0,0.0,0.0,3.641079631745761e-06,0.0015415409829223035
290,0.0,0.0,0.0,3.641079631745761e-06,0.0005916822007028458
291,0.0,0.0,0.0,3.8726609231647115e-06,0.0011068881279422918
292,0.0,0.0,0.0,3.872660923165399e-06,0.0005209804205224292
293,0.0,0.0,0.0,4.269544321877868e-06,0.0010507845650372996
294,0.0,0.0,0.0,3.957319252989393e-06,0.0013554248543620922
295,0.0,0.0,0.0,4.269544321876621e-06,0.0010713848844353768
296,0.0,0.0,0.0,6.3653841069407095e-06,0.0010634689719985662
297,0.0,0.00014577259475218905,0.00016804771670694086,4.2305522327893095e-06,0.001814853337921904
298,0.0,0.00014577259475218905,0.00016804771670694086,3.6975338453343205e-06,0.0017670310296107727
299,0.0,0.0,0.0,3.904622903358069e-06,0.0015186219873700336
300,0.0,0.0,0.0,3.904622903358069e-06,0.0017489084987784907
301,0.0,0.00014577259475219222,0.00016804771670693908,4.542237719652129e-06,0.0019683551791957157
302,0.0,0.0,0.0,4.111357759669313e-06,0.0011700169749089301
303,0.0,0.0,0.0,2.2296968026515022e-06,0.0014677935018591898
304,0.0,0.0,0.0,4.081015221291321e-06,0.0010810034440438025
305,0.0,0.0,0.0,4.111357759670609e-06,0.0007874612468148073
306,0.0,0.0,0.0,4.111357759671904e-06,0.0005830692471844733
307,0.0,0.0,0.0,3.872660923164159e-06,0.001161973744614956
308,0.0,0.0,0.0,4.26954432187908e-06,0.0011755258690487151
309,0.0,0.0,0.0,3.205391112740988e-06,0.0008980744862588294
310,0.0,0.0,0.0,3.5952780647127377e-06,0.0009590961555098469
311,0.0,0.0,0.0,4.1113577596686655e-06,0.0008229032703338464
312,0.0,0.0,0.0,4.317789291886457e-06,0.0007771656920737577
313,0.0,0.0,0.0,5.529468253402317e-06,0.0007801746964049576
314,0.0,0.0,0.0,4.317789291885532e-06,0.0009685801875362281
315,0.0,0.0,0.0,4.230552232789901e-06,0.000973510239676692
316,0.0,0.0,0.0,5.15730364627961e-06,0.0011550595859916332
317,0.0,0.0,0.0,6.443013611282783e-06,0.001022360222964415
318,0.0,0.0,0.0,4.859511518753428e-06,0.0008070927342206662
319,0.0,0.0,0.0,5.346625106801136e-06,0.0009266572570625469
320,0.0,0.0,0.0,4.994056296176495e-06,0.0015516758132790205
321,0.0,0.0,0.0,5.059987285908881e-06,0.0009453503681632845
322,0.0,0.0,0.0,6.443013611286985e-06,0.0006183023338901157
323,0.0,0.0,0.0,6.207213198863133e-06,0.0007715700153323828
324,0.0,0.0,0.0,4.542237719650809e-06,0.0010906824678760588
325,0.0,0.0,0.0,3.4542314335086694e-06,0.001183095570688126
326,0.0,0.0,0.0,5.52946825340016e-06,0.001689285852742369
327,0.0,0.0,0.0,3.87266092316624e-06,0.0013633665079602355
328,0.0,0.0,0.0,3.5952780647123388e-06,0.0006101427768015447
329,0.0,0.0,0.0,3.957319252986069e-06,0.0007677235200374902
330,0.0,0.0,0.0,3.4542314335069347e-06,0.0013699153935172132
331,0.0,0.00014577259475219222,0.0001680477167069415,3.957319252987079e-06,0.0006548062841798359
332,0.0,0.0,0.0,5.792922221506958e-06,0.001386548855086766
333,0.0,0.0,0.0,4.98575361995026e-06,0.0014122734101363812
334,0.0,0.0,0.0,4.650401387855448e-06,0.0011984431267960452
335,0.0,0.0,0.0,4.230552232788641e-06,0.001027980010395413
336,0.0,0.0,0.0,3.957319252987079e-06,0.0014341787374399111
337,0.0,0.0,0.0,3.957319252987079e-06,0.0011700401033956681
338,0.0,0.0,0.0,6.065431060942049e-06,0.001203263646782131
339,0.0,0.0,0.0,4.459393605309295e-06,0.001467733598622865
340,0.0,0.0,0.0,4.650401387855277e-06,0.0005794633840399739
341,0.0,0.0,0.0,4.985753619947723e-06,0.0010728623824680901
342,0.0,0.0,0.0,5.157303646279541e-06,0.0007299754064094732
343,0.0,0.00014577259475219222,0.0001680477167069415,6.306534916586042e-06,0.0009637196042461165
344,0.0,0.00014577259475219222,0.0001680477167069415,6.44301361128502e-06,0.0008641218041938556
345,0.0,0.00014577259475219222,0.0001680477167069415,6.46227527940786e-06,0.0006361689129925117
346,0.0,0.0,0.0,6.713819107484431e-06,0.0007348301079254309
347,0.0,0.00014577259475219222,0.0001680477167069415,5.962094178821633e-06,0.0004618976435505651
348,0.0,0.00014577259475219222,0.0001680477167069415,5.3775307116584325e-06,0.0011971330715560855
349,0.0,0.00014577259475219222,0.0001680477167069415,5.640736310385719e-06,0.000592944244887971
350,0.0,0.00014577259475219222,0.0001680477167069415,3.861948147670692e-06,0.0005564348189458375
351,0.0,0.00014577259475219222,0.0001680477167069415,4.11135775967325e-06,0.0010720508414115266
352,0.0,0.00014577259475219222,0.0001680477167069415,4.893494530808487e-06,0.0006021269528995064
353,0.0,0.0,0.0,3.6410796317464407e-06,0.0010098271641049298
354,0.0,0.0,0.0,3.95731925298801e-06,0.0008876433499685227
355,0.0,0.0,0.0,3.904622903351887e-06,0.0017296904627878667
356,0.0,0.0,0.0,5.018881915424044e-06,0.0011729309618441017
357,0.0,0.0,0.0,3.957319252987483e-06,0.0007426617729550492
358,0.0,0.0,0.0,4.317789291884606e-06,0.0013726824347143117
359,0.0,0.0,0.0,3.957319252989266e-06,0.0005893725163994949
360,0.0,0.0,0.0,4.230552232787697e-06,0.0008743120785971327
361,0.0,0.0,0.0,3.957319252987031e-06,0.0007405591004956509
362,0.0,0.0,0.0,5.529468253398993e-06,0.0004948364856352369
363,0.0,0.0,0.0,4.2305522327888716e-06,0.0004175431557760162
364,0.0,0.0,0.0,4.317789291885224e-06,0.00047031070636695244
365,0.0,0.0,0.0,4.317789291885224e-06,0.0008097992418442986
366,0.0,0.0,0.0,4.230552232788242e-06,0.0011478658365835764
367,0.0,0.0,0.0,4.230552232790844e-06,0.0007374120334175246
